productName,productStar,product_rating,product_review,currentPrice,mrp,processor,ram,storage,image
HP Core i3 11th Gen ,4.2,nan,nan,₹42990,₹49508,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
HP Athlon Dual Core 3050U ,3.9,nan,nan,₹26999,₹36359,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/6/o/14s-fq0568au-thin-and-light-laptop-hp-original-imaggdzyrdf7hbkr.jpeg?q=70
HP Athlon Dual Core 3050U ,nan,nan,nan,₹22490,₹29043,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/u/a/255-g8-notebook-hp-original-imagjhbj4jf3pjdy.jpeg?q=70
HP G8 Core i3 11th Gen ,4.2,nan,nan,₹37499,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/t/e/hp-250-g8-notebook-hp-original-imaggy7xh7jnch35.jpeg?q=70
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹49990,₹72990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/7/3/l/-original-imagha3pvvc2xuz2.jpeg?q=70
HP Core i5 12th Gen ,4.1,nan,nan,₹61999,₹72331,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
SAMSUNG Galaxy Book Go Snapdragon 7c Gen 2 ,4.3,nan,nan,₹32990,₹47990,Qualcomm Snapdragon 7c Gen 2 Processor,4 GB LPDDR4X RAM,35.56 cm (14 Inch) Display,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/computer/z/m/a/np340xla-ka1in-thin-and-light-laptop-samsung-original-imagcgqvcvcbsun6.jpeg?q=70
MSI Modern 14 Ryzen 5 Hexa Core 5500U ,4.4,nan,nan,₹45990,₹61990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/i/o/b/modern-14-b5m-notebook-msi-original-imaggmfqjsdatppv.jpeg?q=70
HP Pavilion x360 Core i3 11th Gen ,4.2,nan,nan,₹47990,₹58174,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktketu80/computer/r/f/r/14-dy0050tu-thin-and-light-laptop-hp-original-imag6w29bs32mq2j.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.5,nan,nan,₹62990,₹81869,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwdv3bk0/computer/r/m/c/15-ec2145ax-gaming-laptop-hp-original-imag92vp9cznphgg.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹59990,₹63539,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kbqu4cw0/computer/q/x/r/hp-original-imaftyzachgrav8f.jpeg?q=70
HP Ryzen 3 Dual Core 3250U ,4.6,nan,nan,₹30490,₹43628,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/8/j/g/15s-eq1561au-thin-and-light-laptop-hp-original-imaggsgrjfzpawqa.jpeg?q=70
MSI Core i7 11th Gen ,4.4,nan,nan,₹68990,₹95990,Intel Core i7 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/l/t/g/gf63-thin-11uc-867in-gaming-laptop-msi-original-imageyk5hzuthuyf.jpeg?q=70
HP Core i3 11th Gen ,4.4,nan,nan,₹37399,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwtkxow0/computer/j/d/r/hp-business-laptop-laptop-hp-original-imag9ff5gayydubg.jpeg?q=70
HP Pavilion Ryzen 7 Octa Core 5825U ,4.2,nan,nan,₹70999,₹82000,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2ghgnk0/computer/t/g/j/14-ec1008au-thin-and-light-laptop-hp-original-imagdsx9uqnpahja.jpeg?q=70
HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,4.2,nan,nan,₹75990,₹92404,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kulk9zk0/computer/f/t/w/15-ec2075ax-gaming-laptop-hp-original-imag7nyzhxqc7xhh.jpeg?q=70
HP G8 Ryzen 5 Hexa Core 5500U 5th Gen ,5,nan,nan,₹45500,₹49695,AMD Ryzen 5 Hexa Core Processor (5th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/x/i/h/255-g8-laptop-hp-original-imagghdbs8mnge44.jpeg?q=70
HP Laptop with Backlit Keyboard Core i3 11th Gen ,4.1,nan,nan,₹44990,₹51724,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/z/u/15s-fr2512tu-laptop-hp-original-imaggmeygbtemggf.jpeg?q=70
HP Pavilion Core i5 12th Gen ,4.2,nan,nan,₹66999,₹72537,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4fxh8w0/computer/i/w/t/-original-imagfc54rffkuxqd.jpeg?q=70
HP Victus Core i5 11th Gen ,4.3,nan,nan,₹67990,₹77190,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/h/o/-original-imagggyq3zzqggpz.jpeg?q=70
MSI GF65 Thin Hexa Core i5 10th Gen ,4.5,nan,nan,₹89990,₹106990,Intel Hexa Core i5 Processor (10th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktszgy80/computer/e/v/f/gf65-thin-10ue-290in-gaming-laptop-msi-original-imag72h6vxjqhpnh.jpeg?q=70
HP Core i5 12th Gen ,4.2,nan,nan,₹58990,₹69083,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l45xea80/computer/e/x/b/-original-imagf4ghfjtdpb3z.jpeg?q=70
HP Core i3 11th Gen ,4.2,nan,nan,₹41990,₹51748,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/e/i/d/15s-fr2511tu-thin-and-light-laptop-hp-original-imagg59a7s5kymvy.jpeg?q=70
HP Athlon Dual Core 3050U ,4.2,nan,nan,₹29990,₹39288,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/q/j/c/-original-imagh3wecapg5gqn.jpeg?q=70
HP Core i3 11th Gen ,4.2,nan,nan,₹42990,₹49508,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
HP Athlon Dual Core 3050U ,3.9,nan,nan,₹26999,₹36359,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/6/o/14s-fq0568au-thin-and-light-laptop-hp-original-imaggdzyrdf7hbkr.jpeg?q=70
HP Athlon Dual Core 3050U ,nan,nan,nan,₹22490,₹29043,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/u/a/255-g8-notebook-hp-original-imagjhbj4jf3pjdy.jpeg?q=70
HP G8 Core i3 11th Gen ,4.2,nan,nan,₹37499,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/t/e/hp-250-g8-notebook-hp-original-imaggy7xh7jnch35.jpeg?q=70
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹49990,₹72990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/7/3/l/-original-imagha3pvvc2xuz2.jpeg?q=70
HP Core i5 12th Gen ,4.1,nan,nan,₹61999,₹72331,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
SAMSUNG Galaxy Book Go Snapdragon 7c Gen 2 ,4.3,nan,nan,₹32990,₹47990,Qualcomm Snapdragon 7c Gen 2 Processor,4 GB LPDDR4X RAM,35.56 cm (14 Inch) Display,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/computer/z/m/a/np340xla-ka1in-thin-and-light-laptop-samsung-original-imagcgqvcvcbsun6.jpeg?q=70
MSI Modern 14 Ryzen 5 Hexa Core 5500U ,4.4,nan,nan,₹45990,₹61990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/i/o/b/modern-14-b5m-notebook-msi-original-imaggmfqjsdatppv.jpeg?q=70
HP Pavilion x360 Core i3 11th Gen ,4.2,nan,nan,₹47990,₹58174,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktketu80/computer/r/f/r/14-dy0050tu-thin-and-light-laptop-hp-original-imag6w29bs32mq2j.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.5,nan,nan,₹62990,₹81869,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwdv3bk0/computer/r/m/c/15-ec2145ax-gaming-laptop-hp-original-imag92vp9cznphgg.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹59990,₹63539,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kbqu4cw0/computer/q/x/r/hp-original-imaftyzachgrav8f.jpeg?q=70
HP Ryzen 3 Dual Core 3250U ,4.6,nan,nan,₹30490,₹43628,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/8/j/g/15s-eq1561au-thin-and-light-laptop-hp-original-imaggsgrjfzpawqa.jpeg?q=70
MSI Core i7 11th Gen ,4.4,nan,nan,₹68990,₹95990,Intel Core i7 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/l/t/g/gf63-thin-11uc-867in-gaming-laptop-msi-original-imageyk5hzuthuyf.jpeg?q=70
HP Core i3 11th Gen ,4.4,nan,nan,₹37399,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwtkxow0/computer/j/d/r/hp-business-laptop-laptop-hp-original-imag9ff5gayydubg.jpeg?q=70
HP Pavilion Ryzen 7 Octa Core 5825U ,4.2,nan,nan,₹70999,₹82000,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2ghgnk0/computer/t/g/j/14-ec1008au-thin-and-light-laptop-hp-original-imagdsx9uqnpahja.jpeg?q=70
HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,4.2,nan,nan,₹75990,₹92404,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kulk9zk0/computer/f/t/w/15-ec2075ax-gaming-laptop-hp-original-imag7nyzhxqc7xhh.jpeg?q=70
HP G8 Ryzen 5 Hexa Core 5500U 5th Gen ,5,nan,nan,₹45500,₹49695,AMD Ryzen 5 Hexa Core Processor (5th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/x/i/h/255-g8-laptop-hp-original-imagghdbs8mnge44.jpeg?q=70
HP Laptop with Backlit Keyboard Core i3 11th Gen ,4.1,nan,nan,₹44990,₹51724,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/z/u/15s-fr2512tu-laptop-hp-original-imaggmeygbtemggf.jpeg?q=70
HP Pavilion Core i5 12th Gen ,4.2,nan,nan,₹66999,₹72537,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4fxh8w0/computer/i/w/t/-original-imagfc54rffkuxqd.jpeg?q=70
HP Victus Core i5 11th Gen ,4.3,nan,nan,₹67990,₹77190,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/h/o/-original-imagggyq3zzqggpz.jpeg?q=70
MSI GF65 Thin Hexa Core i5 10th Gen ,4.5,nan,nan,₹89990,₹106990,Intel Hexa Core i5 Processor (10th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktszgy80/computer/e/v/f/gf65-thin-10ue-290in-gaming-laptop-msi-original-imag72h6vxjqhpnh.jpeg?q=70
HP Core i5 12th Gen ,4.2,nan,nan,₹58990,₹69083,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l45xea80/computer/e/x/b/-original-imagf4ghfjtdpb3z.jpeg?q=70
HP Core i3 11th Gen ,4.2,nan,nan,₹41990,₹51748,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/e/i/d/15s-fr2511tu-thin-and-light-laptop-hp-original-imagg59a7s5kymvy.jpeg?q=70
HP Athlon Dual Core 3050U ,4.2,nan,nan,₹29990,₹39288,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/q/j/c/-original-imagh3wecapg5gqn.jpeg?q=70
HP Core i3 11th Gen ,4.2,nan,nan,₹42990,₹49508,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
HP Athlon Dual Core 3050U ,3.9,nan,nan,₹26999,₹36359,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/6/o/14s-fq0568au-thin-and-light-laptop-hp-original-imaggdzyrdf7hbkr.jpeg?q=70
HP Athlon Dual Core 3050U ,nan,nan,nan,₹22490,₹29043,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/u/a/255-g8-notebook-hp-original-imagjhbj4jf3pjdy.jpeg?q=70
HP G8 Core i3 11th Gen ,4.2,nan,nan,₹37499,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/t/e/hp-250-g8-notebook-hp-original-imaggy7xh7jnch35.jpeg?q=70
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹49990,₹72990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/7/3/l/-original-imagha3pvvc2xuz2.jpeg?q=70
HP Core i5 12th Gen ,4.1,nan,nan,₹61999,₹72331,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
SAMSUNG Galaxy Book Go Snapdragon 7c Gen 2 ,4.3,nan,nan,₹32990,₹47990,Qualcomm Snapdragon 7c Gen 2 Processor,4 GB LPDDR4X RAM,35.56 cm (14 Inch) Display,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/computer/z/m/a/np340xla-ka1in-thin-and-light-laptop-samsung-original-imagcgqvcvcbsun6.jpeg?q=70
MSI Modern 14 Ryzen 5 Hexa Core 5500U ,4.4,nan,nan,₹45990,₹61990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/i/o/b/modern-14-b5m-notebook-msi-original-imaggmfqjsdatppv.jpeg?q=70
HP Pavilion x360 Core i3 11th Gen ,4.2,nan,nan,₹47990,₹58174,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktketu80/computer/r/f/r/14-dy0050tu-thin-and-light-laptop-hp-original-imag6w29bs32mq2j.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.5,nan,nan,₹62990,₹81869,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwdv3bk0/computer/r/m/c/15-ec2145ax-gaming-laptop-hp-original-imag92vp9cznphgg.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹59990,₹63539,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kbqu4cw0/computer/q/x/r/hp-original-imaftyzachgrav8f.jpeg?q=70
HP Ryzen 3 Dual Core 3250U ,4.6,nan,nan,₹30490,₹43628,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/8/j/g/15s-eq1561au-thin-and-light-laptop-hp-original-imaggsgrjfzpawqa.jpeg?q=70
MSI Core i7 11th Gen ,4.4,nan,nan,₹68990,₹95990,Intel Core i7 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/l/t/g/gf63-thin-11uc-867in-gaming-laptop-msi-original-imageyk5hzuthuyf.jpeg?q=70
HP Core i3 11th Gen ,4.4,nan,nan,₹37399,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwtkxow0/computer/j/d/r/hp-business-laptop-laptop-hp-original-imag9ff5gayydubg.jpeg?q=70
HP Pavilion Ryzen 7 Octa Core 5825U ,4.2,nan,nan,₹70999,₹82000,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2ghgnk0/computer/t/g/j/14-ec1008au-thin-and-light-laptop-hp-original-imagdsx9uqnpahja.jpeg?q=70
HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,4.2,nan,nan,₹75990,₹92404,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kulk9zk0/computer/f/t/w/15-ec2075ax-gaming-laptop-hp-original-imag7nyzhxqc7xhh.jpeg?q=70
HP G8 Ryzen 5 Hexa Core 5500U 5th Gen ,5,nan,nan,₹45500,₹49695,AMD Ryzen 5 Hexa Core Processor (5th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/x/i/h/255-g8-laptop-hp-original-imagghdbs8mnge44.jpeg?q=70
HP Laptop with Backlit Keyboard Core i3 11th Gen ,4.1,nan,nan,₹44990,₹51724,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/z/u/15s-fr2512tu-laptop-hp-original-imaggmeygbtemggf.jpeg?q=70
HP Pavilion Core i5 12th Gen ,4.2,nan,nan,₹66999,₹72537,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4fxh8w0/computer/i/w/t/-original-imagfc54rffkuxqd.jpeg?q=70
HP Victus Core i5 11th Gen ,4.3,nan,nan,₹67990,₹77190,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/h/o/-original-imagggyq3zzqggpz.jpeg?q=70
MSI GF65 Thin Hexa Core i5 10th Gen ,4.5,nan,nan,₹89990,₹106990,Intel Hexa Core i5 Processor (10th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktszgy80/computer/e/v/f/gf65-thin-10ue-290in-gaming-laptop-msi-original-imag72h6vxjqhpnh.jpeg?q=70
HP Core i5 12th Gen ,4.2,nan,nan,₹58990,₹69083,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l45xea80/computer/e/x/b/-original-imagf4ghfjtdpb3z.jpeg?q=70
HP Core i3 11th Gen ,4.2,nan,nan,₹41990,₹51748,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/e/i/d/15s-fr2511tu-thin-and-light-laptop-hp-original-imagg59a7s5kymvy.jpeg?q=70
HP Athlon Dual Core 3050U ,4.2,nan,nan,₹29990,₹39288,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/q/j/c/-original-imagh3wecapg5gqn.jpeg?q=70
HP Core i3 11th Gen ,4.2,nan,nan,₹42990,₹49508,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
HP Athlon Dual Core 3050U ,3.9,nan,nan,₹26999,₹36359,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/6/o/14s-fq0568au-thin-and-light-laptop-hp-original-imaggdzyrdf7hbkr.jpeg?q=70
HP Athlon Dual Core 3050U ,nan,nan,nan,₹22490,₹29043,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/u/a/255-g8-notebook-hp-original-imagjhbj4jf3pjdy.jpeg?q=70
HP G8 Core i3 11th Gen ,4.2,nan,nan,₹37499,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/t/e/hp-250-g8-notebook-hp-original-imaggy7xh7jnch35.jpeg?q=70
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹49990,₹72990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/7/3/l/-original-imagha3pvvc2xuz2.jpeg?q=70
HP Core i5 12th Gen ,4.1,nan,nan,₹61999,₹72331,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5h2xe80/computer/h/i/p/14s-dy5005tu-thin-and-light-laptop-hp-original-imagg4rc7n75zqkp.jpeg?q=70
SAMSUNG Galaxy Book Go Snapdragon 7c Gen 2 ,4.3,nan,nan,₹32990,₹47990,Qualcomm Snapdragon 7c Gen 2 Processor,4 GB LPDDR4X RAM,35.56 cm (14 Inch) Display,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/computer/z/m/a/np340xla-ka1in-thin-and-light-laptop-samsung-original-imagcgqvcvcbsun6.jpeg?q=70
MSI Modern 14 Ryzen 5 Hexa Core 5500U ,4.4,nan,nan,₹45990,₹61990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/i/o/b/modern-14-b5m-notebook-msi-original-imaggmfqjsdatppv.jpeg?q=70
HP Pavilion x360 Core i3 11th Gen ,4.2,nan,nan,₹47990,₹58174,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktketu80/computer/r/f/r/14-dy0050tu-thin-and-light-laptop-hp-original-imag6w29bs32mq2j.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.5,nan,nan,₹62990,₹81869,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwdv3bk0/computer/r/m/c/15-ec2145ax-gaming-laptop-hp-original-imag92vp9cznphgg.jpeg?q=70
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.4,nan,nan,₹59990,₹63539,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kbqu4cw0/computer/q/x/r/hp-original-imaftyzachgrav8f.jpeg?q=70
HP Ryzen 3 Dual Core 3250U ,4.6,nan,nan,₹30490,₹43628,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/8/j/g/15s-eq1561au-thin-and-light-laptop-hp-original-imaggsgrjfzpawqa.jpeg?q=70
MSI Core i7 11th Gen ,4.4,nan,nan,₹68990,₹95990,Intel Core i7 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/l/t/g/gf63-thin-11uc-867in-gaming-laptop-msi-original-imageyk5hzuthuyf.jpeg?q=70
HP Core i3 11th Gen ,4.4,nan,nan,₹37399,₹45743,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwtkxow0/computer/j/d/r/hp-business-laptop-laptop-hp-original-imag9ff5gayydubg.jpeg?q=70
HP Pavilion Ryzen 7 Octa Core 5825U ,4.2,nan,nan,₹70999,₹82000,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2ghgnk0/computer/t/g/j/14-ec1008au-thin-and-light-laptop-hp-original-imagdsx9uqnpahja.jpeg?q=70
